[0.017s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.114s] [  0%] Built target rtabmap_ros__cpp
[0.128s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.155s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.157s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.164s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_c
[0.171s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.216s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.241s] [ 68%] Built target rtabmap_ros
[0.270s] [ 68%] Built target rtabmap_ros__py
[0.304s] [ 68%] [32m[1mLinking CXX shared library librtabmap_common.so[0m
[0.326s] [ 78%] Built target rtabmap_ros__python
[0.359s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.359s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.359s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[3.731s] [ 81%] Built target rtabmap_common
[3.822s] [ 81%] [32m[1mLinking CXX shared library librtabmap_sync.so[0m
[3.829s] [ 82%] [32m[1mLinking CXX shared library librtabmap_rviz_plugins.so[0m
[3.851s] [ 82%] [32m[1mLinking CXX shared library librtabmap_plugins.so[0m
[16.957s] [ 84%] Built target rtabmap_rviz_plugins
[17.947s] [ 88%] Built target rtabmap_plugins
[18.003s] [ 89%] [32m[1mLinking CXX executable stereo_sync[0m
[18.004s] [ 89%] [32m[1mLinking CXX executable point_cloud_aggregator[0m
[18.005s] [ 89%] [32m[1mLinking CXX executable pointcloud_to_depthimage[0m
[18.007s] [ 89%] [32m[1mLinking CXX executable point_cloud_xyz[0m
[18.015s] [ 89%] [32m[1mLinking CXX executable stereo_odometry[0m
[18.016s] [ 89%] [32m[1mLinking CXX executable point_cloud_assembler[0m
[18.018s] [ 89%] [32m[1mLinking CXX executable point_cloud_xyzrgb[0m
[29.422s] [ 90%] Built target rtabmap_point_cloud_xyz
[29.463s] [ 90%] [32m[1mLinking CXX executable rgbd_sync[0m
[29.470s] [ 91%] Built target rtabmap_point_cloud_aggregator
[29.539s] [ 91%] [32m[1mLinking CXX executable obstacles_detection[0m
[29.573s] [ 91%] Built target rtabmap_point_cloud_assembler
[29.632s] [ 92%] [32m[1mLinking CXX executable rgbdx_sync[0m
[29.781s] [ 92%] Built target rtabmap_point_cloud_xyzrgb
[29.854s] [ 92%] [32m[1mLinking CXX executable rgbd_odometry[0m
[30.026s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[30.089s] [ 94%] [32m[1mLinking CXX executable icp_odometry[0m
[30.330s] [ 94%] Built target rtabmap_stereo_sync
[30.394s] [ 95%] [32m[1mLinking CXX executable rgb_sync[0m
[32.647s] [ 95%] Built target rtabmap_stereo_odometry
[32.697s] [ 96%] [32m[1mLinking CXX executable rgbd_relay[0m
[38.854s] [ 98%] Built target rtabmap_sync
[38.965s] [ 99%] [32m[1mLinking CXX executable rtabmapviz[0m
[40.818s] [ 99%] Built target rtabmap_obstacles_detection
[40.897s] [ 99%] [32m[1mLinking CXX executable rtabmap[0m
[41.578s] [ 99%] Built target rtabmap_rgbdx_sync
[41.617s] [ 99%] Built target rtabmap_rgbd_sync
[42.038s] [ 99%] Built target rtabmap_rgb_sync
[43.516s] [ 99%] Built target rtabmap_rgbd_odometry
[43.642s] [ 99%] Built target rtabmap_icp_odometry
[43.717s] [ 99%] Built target rtabmap_rgbd_relay
[59.437s] [ 99%] Built target rtabmap
[68.171s] [100%] Built target rtabmapviz
[69.074s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/ament_cmake_export_libraries-extras.cmake
[69.075s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/ament_cmake_export_targets-extras.cmake
[69.076s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[69.076s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[69.077s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[69.077s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_rosConfig.cmake
[69.078s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_rosConfig-version.cmake
[69.078s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/package.xml
[69.079s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/lib/librtabmap_ros__rosidl_generator_c.so
[69.081s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/lib/librtabmap_ros__rosidl_typesupport_introspection_c.so
[69.082s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/lib/librtabmap_ros__rosidl_typesupport_c.so
[69.083s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/lib/librtabmap_ros__rosidl_typesupport_introspection_cpp.so
[69.084s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/lib/librtabmap_ros__rosidl_typesupport_cpp.so
[69.118s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros
[69.118s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/CoreWrapper.h
[69.118s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/MsgConversion.h
[69.118s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/CommonDataSubscriber.h
[69.118s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/PluginInterface.h
[69.119s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/GuiWrapper.h
[69.119s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/MapsManager.h
[69.119s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/visibility.h
[69.119s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/OdometryROS.h
[69.119s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/GetTopicName.h
[69.119s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/PreferencesDialogROS.h
[69.119s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/CommonDataSubscriberDefines.h
[69.121s] -- Installing: /home/jaime/RM3_ws/install/rtabmap_ros/lib/librtabmap_rviz_plugins.so
[69.128s] -- Set runtime path of "/home/jaime/RM3_ws/install/rtabmap_ros/lib/librtabmap_rviz_plugins.so" to ""
[69.130s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_generator_cExport.cmake
[69.130s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_generator_cExport-noconfig.cmake
[69.130s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_introspection_cExport.cmake
[69.130s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_introspection_cExport-noconfig.cmake
[69.131s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_cExport.cmake
[69.132s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_cExport-noconfig.cmake
[69.132s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_generator_cppExport.cmake
[69.133s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_introspection_cppExport.cmake
[69.133s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[69.134s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_cppExport.cmake
[69.134s] -- Up-to-date: /home/jaime/RM3_ws/install/rtabmap_ros/share/rtabmap_ros/cmake/rtabmap_ros__rosidl_typesupport_cppExport-noconfig.cmake
[69.136s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
